INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC5 opened at Tue Aug 06 02:23:49 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perParallelogramPP0' (patchMaker.cpp:331:4) in function 'add_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:331:4)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'add_patch_perPropertyLengthPP0' (patchMaker.cpp:337:5) in function 'add_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:337:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyTypePP1' (patchMaker.cpp:518:2) in function 'delete_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:518:2)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:524:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:524:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:524:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:524:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP1' (patchMaker.cpp:524:3) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:524:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP1' (patchMaker.cpp:530:4) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:530:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyTypePP0' (patchMaker.cpp:494:3) in function 'delete_patch_patches_parameters' completely with a factor of 3 (patchMaker.cpp:494:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:500:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:500:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:500:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:500:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perParallelogramPP0' (patchMaker.cpp:500:4) in function 'delete_patch_patches_parameters' completely with a factor of 4 (patchMaker.cpp:500:4)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPropertyLengthPP0' (patchMaker.cpp:506:5) in function 'delete_patch_patches_parameters' completely with a factor of 2 (patchMaker.cpp:506:5)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perSuperpointSPLP' (patchMaker.cpp:581:2) in function 'delete_patch' completely with a factor of 5 (patchMaker.cpp:581:2)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:587:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:587:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:587:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:587:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:587:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:587:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:587:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:587:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSPLP' (patchMaker.cpp:587:3) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:587:3)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perSuperpointSP' (patchMaker.cpp:559:9) in function 'delete_patch' completely with a factor of 5 (patchMaker.cpp:559:9)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:565:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:565:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:565:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:565:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:565:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:565:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:565:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:565:13)
INFO: [HLS 214-186] Unrolling loop 'delete_patch_perPointSP' (patchMaker.cpp:565:13) in function 'delete_patch' completely with a factor of 16 (patchMaker.cpp:565:13)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyType' (patchMaker.cpp:1592:5) in function 'makePatch_alignedToLine' completely with a factor of 3 (patchMaker.cpp:1592:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1598:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1598:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1598:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1598:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perParallelogram' (patchMaker.cpp:1598:3) in function 'makePatch_alignedToLine' completely with a factor of 4 (patchMaker.cpp:1598:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPP_perPropertyLength' (patchMaker.cpp:1604:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1604:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_makeSuperpoint_loop' (patchMaker.cpp:1545:5) in function 'makePatch_alignedToLine' completely with a factor of 5 (patchMaker.cpp:1545:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perLayer' (patchMaker.cpp:1519:5) in function 'makePatch_alignedToLine' completely with a factor of 5 (patchMaker.cpp:1519:5)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1525:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1525:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1525:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1525:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1531:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1531:4)
