INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:150)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<33, true>(ap_int_base<33, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:80)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:105)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1182:60)
INFO: [HLS 214-131] Inlining function 'bool operator<<32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1180:104)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator><32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1069:52)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1178:33)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1178:50)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1177:30)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1177:47)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1069:98)
INFO: [HLS 214-131] Inlining function 'bool operator<<33, true>(ap_int_base<33, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1069:108)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1158:33)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1070:63)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1148:30)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1148:52)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1144:30)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1144:52)
INFO: [HLS 214-131] Inlining function 'bool operator<=<32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1134:329)
INFO: [HLS 214-131] Inlining function 'bool operator<=<32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1134:295)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1134:153)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1134:34)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1121:94)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1121:28)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1117:25)
INFO: [HLS 214-131] Inlining function 'bool operator><32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1114:34)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1111:25)
INFO: [HLS 214-131] Inlining function 'bool operator<<32, true>(ap_int_base<32, true> const&, int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1108:29)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1074:60)
INFO: [HLS 214-131] Inlining function 'bool operator><33, true>(ap_int_base<33, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1074:84)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1102:26)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1099:29)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1094:31)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int(int)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1093:28)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:42)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:201)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:156)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<33, true>(ap_int_base<33, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:86)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:111)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1091:66)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:39)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:198)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:153)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<33, true>::operator<<33, true>(ap_int_base<33, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:83)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:108)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1090:63)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1083:40)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1083:57)
INFO: [HLS 214-131] Inlining function 'ap_int<32>::ap_int<33>(ap_int<33> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1082:37)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1082:54)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<32, true>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1074:153)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1080:67)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::operator long long() const' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1075:63)
INFO: [HLS 214-131] Inlining function 'bool operator<<33, true>(ap_int_base<33, true> const&, long long)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1079:123)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::RType<32, true>::minus operator-<32, true, 32, true>(ap_int_base<32, true> const&, ap_int_base<32, true> const&)' into 'makeThirdPatch(unsigned char, ap_int<32>, ap_int<32>, ap_int<32>, ap_int<32>, int, unsigned char&, ap_int<32> (*) [256][2], int*, ap_int<64> (&) [3][5][16], ap_int<32> (&) [3][3][4][2], hls::stream<ap_int<64>, 0>&)' (patchMaker.cpp:1079:113)
