INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC opened at Thu Aug 08 02:07:35 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1476:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1476:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perPoint' (patchMaker.cpp:1476:3) in function 'makePatch_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1476:3)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'makePatch_alignedToLine_initPatch_perParameter' (patchMaker.cpp:1482:4) in function 'makePatch_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1482:4)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_atTop' (patchMaker.cpp:1305:5) in function 'solveComplmentaryPatch' completely with a factor of 4 (patchMaker.cpp:1305:5)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index3' (patchMaker.cpp:1291:5) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1291:5)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index1' (patchMaker.cpp:1266:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1266:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index2' (patchMaker.cpp:1279:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1279:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillNew_z_i_index0' (patchMaker.cpp:1250:9) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1250:9)
INFO: [HLS 214-186] Unrolling loop 'solveComplmentaryPatch_fillCurrent_z_i_index' (patchMaker.cpp:1238:5) in function 'solveComplmentaryPatch' completely with a factor of 5 (patchMaker.cpp:1238:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perPoint' (patchMaker.cpp:1619:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 16 (patchMaker.cpp:1619:5)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_initSP_perParameter' (patchMaker.cpp:1625:6) in function 'makeSuperPoint_alignedToLine' completely with a factor of 2 (patchMaker.cpp:1625:6)
INFO: [HLS 214-186] Unrolling loop 'makeSuperPoint_alignedToLine_rowListSet_loop' (patchMaker.cpp:1550:5) in function 'makeSuperPoint_alignedToLine' completely with a factor of 256 (patchMaker.cpp:1550:5)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_1670_3' (patchMaker.cpp:1670:24) in function 'mSP_findBounds' completely with a factor of 256 (patchMaker.cpp:1670:24)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_1662_2' (patchMaker.cpp:1662:24) in function 'mSP_findBounds' completely with a factor of 256 (patchMaker.cpp:1662:24)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_1654_1' (patchMaker.cpp:1654:21) in function 'mSP_findBounds' completely with a factor of 256 (patchMaker.cpp:1654:21)
INFO: [HLS 214-178] Inlining function 'std::abs(long long)' into 'getSolveNextPatchPairWhileCondition(bool, bool, long long, long long, int, int*, int (&) [3][3][4][2])' (patchMaker.cpp:1019:0)
INFO: [HLS 214-178] Inlining function 'std::abs(long long)' into 'solveComplmentaryPatch(long long&, int, bool, int, int&, int, long long&, unsigned char&, int, int, int&, int&, int&, int&, int&, int&, bool&, bool&, unsigned char&, int (*) [256][2], int*, long long (&) [3][5][16], int (&) [3][3][4][2], hls::stream<long long, 0>&)' (patchMaker.cpp:1209:0)
INFO: [HLS 214-248] complete partitioned array 'GDarra' on dimension 2 (patchMaker.cpp:734:9)
INFO: [HLS 214-248] complete partitioned array 'GDarra' on dimension 1 (patchMaker.cpp:736:9)
INFO: [HLS 214-248] complete partitioned array 'GDn_points' on dimension 1 (patchMaker.cpp:724:5)
INFO-FLOW: DBG:CMD: copy_raw_kernel_xml ap_link_39: kernel.xml not generated: C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/kernel.internal.xml
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 78 seconds. CPU system time: 1 seconds. Elapsed time: 2601.59 seconds; current allocated memory: 209.954 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.159 seconds; current allocated memory: 209.955 MB.
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top MPSQ -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.0.bc -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.1.bc -f -phase std-opt 
Command         transform done; 116.638 sec.
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 115 seconds. CPU system time: 0 seconds. Elapsed time: 116.736 seconds; current allocated memory: 227.202 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -array-seg-normalize -instcombine -dce -data-pack -instcombine -dce -inst-simplify -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.1.bc -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.2.prechk.bc -f 
Command         transform done; 119.94 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.2.prechk.bc -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/a.g.2.bc -f -phase syn-check 
